City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,10.99,78,40,4.47,light snow
1,Nongan,CN,44.382,125.1685,35.6,51,0,13.42,clear sky
2,Esperance,AU,-33.8667,121.9,66.2,88,75,9.22,broken clouds
3,Jamestown,US,42.097,-79.2353,45.0,49,40,12.03,scattered clouds
4,Hermanus,ZA,-34.4187,19.2345,59.0,70,75,3.0,broken clouds
5,Atuona,PF,-9.8,-139.0333,79.29,74,65,14.38,broken clouds
6,Okha,RU,53.5739,142.9478,13.87,94,72,5.5,broken clouds
7,Eureka,US,40.8021,-124.1637,48.99,77,94,1.01,overcast clouds
8,Asau,RO,46.4333,26.4,28.99,65,93,2.51,light snow
9,Akyab,MM,20.15,92.9,69.1,90,3,5.91,clear sky
10,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,8.05,clear sky
11,Kavaratti,IN,10.5669,72.642,82.45,72,36,7.38,scattered clouds
12,Butaritari,KI,3.0707,172.7902,80.28,81,100,10.36,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,77.0,88,40,3.44,scattered clouds
14,Sivas,TR,39.7916,37.0019,19.4,79,0,8.05,clear sky
15,Hobart,AU,-42.8794,147.3294,64.0,48,75,16.11,broken clouds
16,Pangai,TO,-19.8,-174.35,82.4,69,20,8.05,few clouds
17,Smithers,CA,54.7804,-127.1743,39.2,45,40,0.51,scattered clouds
18,Pershotravneve,UA,51.3929,28.8684,23.0,96,9,5.84,clear sky
19,Ridgecrest,US,35.6225,-117.6709,64.99,20,20,29.93,haze
20,Yellowknife,CA,62.456,-114.3525,0.0,55,20,11.5,few clouds
21,Marsabit,KE,2.3284,37.9899,68.94,54,1,5.32,clear sky
22,Tasiilaq,GL,65.6145,-37.6368,21.2,79,90,25.32,light snow
23,Rikitea,PF,-23.1203,-134.9692,80.94,80,100,9.44,light rain
24,Puerto Ayora,EC,-0.7393,-90.3518,81.0,85,79,8.99,broken clouds
25,Ushuaia,AR,-54.8,-68.3,59.0,47,40,12.66,light rain
26,Lipin Bor,RU,60.2622,37.9763,-13.4,90,61,6.4,broken clouds
27,Satwas,IN,22.5333,76.6833,70.52,24,0,3.51,clear sky
28,Sibolga,ID,1.7427,98.7792,74.41,74,89,2.59,overcast clouds
29,Vaini,TO,-21.2,-175.2,82.4,51,20,13.8,few clouds
30,Bredasdorp,ZA,-34.5322,20.0403,51.8,87,83,5.75,broken clouds
31,Yei,SS,4.095,30.6779,69.26,58,8,3.2,clear sky
32,Kahului,US,20.8947,-156.47,69.8,88,90,19.57,heavy intensity rain
33,Teguldet,RU,57.3064,88.1667,13.03,95,99,10.07,overcast clouds
34,Union City,US,37.5958,-122.0192,59.0,47,40,12.66,scattered clouds
35,Kapaa,US,22.0752,-159.319,73.99,88,40,18.41,light rain
36,Luba,GQ,3.4568,8.5547,81.61,80,67,8.25,broken clouds
37,Uvat,RU,59.1433,68.8953,8.85,95,98,7.38,light snow
38,Opuwo,NA,-18.0607,13.84,66.33,40,34,2.84,scattered clouds
39,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,18.41,scattered clouds
40,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,1,5.75,clear sky
41,Hare Bay,CA,48.8499,-54.0148,26.6,68,86,3.44,overcast clouds
42,Mufumbwe,ZM,-13.6833,24.8,62.08,97,98,0.6,overcast clouds
43,Singapore,SG,1.2897,103.8501,78.8,78,75,8.05,broken clouds
44,Pasighat,IN,28.0667,95.3333,63.7,54,9,2.82,clear sky
45,Thompson,CA,55.7435,-97.8558,30.2,55,20,9.22,few clouds
46,Bangolo,CI,7.0069,-7.475,73.38,95,100,3.44,light rain
47,New Norfolk,AU,-42.7826,147.0587,64.0,65,63,3.0,broken clouds
48,Busselton,AU,-33.65,115.3333,68.0,81,3,7.0,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,59.0,62,75,18.41,broken clouds
